◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：320；包含指令数目：11；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：59；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- 当前运行进程：7，当前指令：4，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2110
|- 当前运行进程：7，当前指令：4，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2120
|- 当前运行进程：7，当前指令：4，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2130
|- 当前运行进程：7，当前指令：5，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2140
|- 当前运行进程：7，当前指令：6，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2150
|- 当前运行进程：7，当前指令：7，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2160
|- 当前运行进程：7，当前指令：7，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2170，进程7运行结束！
◢cpu时间：2170，进程5调入运行队列！

|- cpu时间：2170
|- 当前运行进程：5，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2180
|- 当前运行进程：5，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2190
|- 当前运行进程：5，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2200
|- 当前运行进程：5，当前指令：1，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2210
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2220
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2230
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2240
|- 当前运行进程：5，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2250
|- 当前运行进程：5，当前指令：3，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2260
|- 当前运行进程：5，当前指令：3，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2270
|- 当前运行进程：5，当前指令：3，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2280
|- 当前运行进程：5，当前指令：4，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2290
|- 当前运行进程：5，当前指令：4，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2300
|- 当前运行进程：5，当前指令：4，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2310
|- 当前运行进程：5，当前指令：5，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2320
|- 当前运行进程：5，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2330
|- 当前运行进程：5，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2340
|- 当前运行进程：5，当前指令：7，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2350
|- 当前运行进程：5，当前指令：8，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2360
|- 当前运行进程：5，当前指令：8，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2370
|- 当前运行进程：5，当前指令：9，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2380
|- 当前运行进程：5，当前指令：9，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2390
|- 当前运行进程：5，当前指令：10，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2400
|- 当前运行进程：5，当前指令：11，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2410
|- 当前运行进程：5，当前指令：11，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2420
|- 当前运行进程：5，当前指令：12，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2430
|- 当前运行进程：5，当前指令：13，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2440
|- 当前运行进程：5，当前指令：13，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2450
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2460
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2470
|- 当前运行进程：5，当前指令：15，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2480
|- 当前运行进程：5，当前指令：15，类型：1-用户态计算操作，已经运行时间：310
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2490
|- 当前运行进程：5，当前指令：15，类型：1-用户态计算操作，已经运行时间：320
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2500
|- 当前运行进程：5，当前指令：16，类型：1-用户态计算操作，已经运行时间：330
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2510
|- 当前运行进程：5，当前指令：16，类型：1-用户态计算操作，已经运行时间：340
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2520
|- 当前运行进程：5，当前指令：17，类型：0-系统调用，已经运行时间：350
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2530
|- 当前运行进程：5，当前指令：17，类型：0-系统调用，已经运行时间：360
|- 运行队列：5  
|- 就绪队列：9  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：2540，进程5运行结束！
◢cpu时间：2540，进程10调入运行队列！

|- cpu时间：2540
|- 当前运行进程：10，当前指令：14，类型：1-用户态计算操作，已经运行时间：350
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2550
|- 当前运行进程：10，当前指令：14，类型：1-用户态计算操作，已经运行时间：360
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2560
|- 当前运行进程：10，当前指令：14，类型：1-用户态计算操作，已经运行时间：370
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2570
|- 当前运行进程：10，当前指令：15，类型：1-用户态计算操作，已经运行时间：380
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2580
|- 当前运行进程：10，当前指令：15，类型：1-用户态计算操作，已经运行时间：390
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2590
|- 当前运行进程：10，当前指令：15，类型：1-用户态计算操作，已经运行时间：400
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2600
|- 当前运行进程：10，当前指令：16，类型：1-用户态计算操作，已经运行时间：410
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2610
|- 当前运行进程：10，当前指令：16，类型：1-用户态计算操作，已经运行时间：420
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2620
|- 当前运行进程：10，当前指令：16，类型：1-用户态计算操作，已经运行时间：430
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2630
|- 当前运行进程：10，当前指令：16，类型：1-用户态计算操作，已经运行时间：440
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2640
|- 当前运行进程：10，当前指令：17，类型：1-用户态计算操作，已经运行时间：450
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2650
|- 当前运行进程：10，当前指令：17，类型：1-用户态计算操作，已经运行时间：460
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2660
|- 当前运行进程：10，当前指令：18，类型：1-用户态计算操作，已经运行时间：470
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2670
|- 当前运行进程：10，当前指令：18，类型：1-用户态计算操作，已经运行时间：480
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2680
|- 当前运行进程：10，当前指令：18，类型：1-用户态计算操作，已经运行时间：490
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2690
|- 当前运行进程：10，当前指令：19，类型：1-用户态计算操作，已经运行时间：500
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2700
|- 当前运行进程：10，当前指令：19，类型：1-用户态计算操作，已经运行时间：510
|- 运行队列：10  
|- 就绪队列：9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2710，进程10运行结束！
◢cpu时间：2710，进程9调入运行队列！

|- cpu时间：2710
|- 当前运行进程：9，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2720
|- 当前运行进程：9，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2730
|- 当前运行进程：9，当前指令：2，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2740
|- 当前运行进程：9，当前指令：2，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2750
|- 当前运行进程：9，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2760
|- 当前运行进程：9，当前指令：3，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2770
|- 当前运行进程：9，当前指令：3，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2780
|- 当前运行进程：9，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2790
|- 当前运行进程：9，当前指令：4，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2800
|- 当前运行进程：9，当前指令：4，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2810
|- 当前运行进程：9，当前指令：4，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2820
|- 当前运行进程：9，当前指令：5，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2830
|- 当前运行进程：9，当前指令：5，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2840
|- 当前运行进程：9，当前指令：5，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2850
|- 当前运行进程：9，当前指令：6，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2860
|- 当前运行进程：9，当前指令：7，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2870
|- 当前运行进程：9，当前指令：8，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：9  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2880，进程9运行结束！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第3个时间片到来！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：320；包含指令数目：11；当前指令：11；
开始运行时间：0；已经运行时间：320；P-PRI值：75；
该进程运行结束！  结束时间：320
进程编号：2
进入时间：130；当前状态：Over；需要运行时间：170；包含指令数目：6；当前指令：6；
开始运行时间：320；已经运行时间：170；P-PRI值：63；
该进程运行结束！  结束时间：490
进程编号：3
进入时间：300；当前状态：Over；需要运行时间：330；包含指令数目：14；当前指令：14；
开始运行时间：490；已经运行时间：330；P-PRI值：77；
该进程运行结束！  结束时间：820
进程编号：5
进入时间：640；当前状态：Over；需要运行时间：370；包含指令数目：17；当前指令：17；
开始运行时间：2170；已经运行时间：370；P-PRI值：68；
该进程运行结束！  结束时间：2540
进程编号：6
进入时间：740；当前状态：Over；需要运行时间：330；包含指令数目：12；当前指令：12；
开始运行时间：820；已经运行时间：330；P-PRI值：55；
该进程运行结束！  结束时间：1170
进程编号：7
进入时间：860；当前状态：Over；需要运行时间：160；包含指令数目：7；当前指令：7；
开始运行时间：2010；已经运行时间：160；P-PRI值：63；
该进程运行结束！  结束时间：2170
进程编号：8
进入时间：1060；当前状态：Over；需要运行时间：470；包含指令数目：20；当前指令：20；
开始运行时间：1170；已经运行时间：470；P-PRI值：52；
该进程运行结束！  结束时间：1640
进程编号：9
进入时间：1240；当前状态：Over；需要运行时间：170；包含指令数目：8；当前指令：8；
开始运行时间：2710；已经运行时间：170；P-PRI值：73；
该进程运行结束！  结束时间：2880
进程编号：10
进入时间：1420；当前状态：Over；需要运行时间：520；包含指令数目：19；当前指令：19；
开始运行时间：1640；已经运行时间：520；P-PRI值：69；
该进程运行结束！  结束时间：2710
此时cpu时间：3000
运行队列中的进程序号：
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


所有指令已经执行完毕，开始输出每个进程的详细信息：
ProID	Priority	InTimes	RunTimes	InstrucNum	PSW	Instruc_ID	Instruc_State	Instruc_Times
1	59		0	320		11		1	1		1			30
									2		1			30
									3		1			30
									4		1			40
									5		1			20
									6		1			30
									7		1			30
									8		1			30
									9		1			40
									10		1			30
									11		1			10
----------------------------------------------------------------------------------------------------------------------
2	55		130	170		6		1	1		1			40
									2		1			20
									3		1			10
									4		1			30
									5		1			30
									6		1			40
----------------------------------------------------------------------------------------------------------------------
3	61		300	330		14		1	1		1			10
									2		1			30
									3		1			10
									4		1			30
									5		1			20
									6		1			10
									7		1			20
									8		1			40
									9		1			40
									10		1			30
									11		1			20
									12		1			30
									13		1			10
									14		1			30
----------------------------------------------------------------------------------------------------------------------
4	108		300	440		14		1	1		1			30
									2		1			30
									3		1			40
									4		1			30
									5		1			30
									6		1			30
									7		1			20
									8		1			20
									9		1			40
									10		1			40
									11		1			30
									12		1			30
									13		1			40
									14		1			30
----------------------------------------------------------------------------------------------------------------------
5	68		640	370		17		1	1		1			30
									2		1			30
									3		1			40
									4		1			30
									5		1			20
									6		1			10
									7		1			10
									8		1			20
									9		1			20
									10		1			10
									11		1			20
									12		1			10
									13		1			20
									14		1			20
									15		1			30
									16		1			20
									17		1			30
----------------------------------------------------------------------------------------------------------------------
6	42		740	330		12		1	1		1			30
									2		1			30
									3		1			40
									4		1			30
									5		1			30
									6		1			30
									7		1			30
									8		1			10
									9		1			30
									10		1			20
									11		1			30
									12		1			20
----------------------------------------------------------------------------------------------------------------------
7	63		860	160		7		1	1		1			20
									2		1			30
									3		1			30
									4		1			30
									5		1			10
									6		1			10
									7		1			30
----------------------------------------------------------------------------------------------------------------------
8	29		1060	470		20		1	1		1			10
									2		1			30
									3		1			20
									4		1			10
									5		1			20
									6		1			30
									7		1			10
									8		1			30
									9		1			10
									10		1			10
									11		1			40
									12		1			40
									13		1			30
									14		1			30
									15		1			30
									16		1			30
									17		1			30
									18		1			30
									19		1			10
									20		1			20
----------------------------------------------------------------------------------------------------------------------
9	73		1240	170		8		1	1		1			10
									2		1			30
									3		1			30
									4		1			30
									5		1			30
									6		1			10
									7		1			10
									8		1			20
----------------------------------------------------------------------------------------------------------------------
10	60		1420	520		19		1	1		1			40
									2		1			10
									3		1			30
									4		1			40
									5		1			30
									6		1			30
									7		1			30
									8		1			20
									9		1			30
									10		1			20
									11		1			30
									12		1			10
									13		1			20
									14		1			30
									15		1			30
									16		1			40
									17		1			20
									18		1			30
									19		1			30
----------------------------------------------------------------------------------------------------------------------

进程1：
提交时间：0；需要运行时间：320；包含指令数：11；开始运行时间：0；结束运行时间：320；
周转时间：320；带权周转时间：1.000000；
进程2：
提交时间：130；需要运行时间：170；包含指令数：6；开始运行时间：320；结束运行时间：490；
周转时间：360；带权周转时间：2.117647；
进程3：
提交时间：300；需要运行时间：330；包含指令数：14；开始运行时间：490；结束运行时间：820；
周转时间：520；带权周转时间：1.575758；
进程5：
提交时间：640；需要运行时间：370；包含指令数：17；开始运行时间：2170；结束运行时间：2540；
周转时间：1900；带权周转时间：5.135135；
进程6：
提交时间：740；需要运行时间：330；包含指令数：12；开始运行时间：820；结束运行时间：1170；
周转时间：430；带权周转时间：1.303030；
进程7：
提交时间：860；需要运行时间：160；包含指令数：7；开始运行时间：2010；结束运行时间：2170；
周转时间：1310；带权周转时间：8.187500；
进程8：
提交时间：1060；需要运行时间：470；包含指令数：20；开始运行时间：1170；结束运行时间：1640；
周转时间：580；带权周转时间：1.234043；
进程9：
提交时间：1240；需要运行时间：170；包含指令数：8；开始运行时间：2710；结束运行时间：2880；
周转时间：1640；带权周转时间：9.647058；
进程10：
提交时间：1420；需要运行时间：520；包含指令数：19；开始运行时间：1640；结束运行时间：2710；
周转时间：1290；带权周转时间：2.480769；

CPU总共运行时间：2880；有效工作时间：2840；等待时间：40；
CPU利用率：98.611110%；

